สวัสดี	sawatdee	100
สวัสดี	sawasdee	90
ขอบคุณ	khopkhun	100
ขอโทษ	khothot	100
ขอโทษ	khorthot	85
ขอโทษ	khotot	70
ไม่เป็นไร	maipenrai	100
ยินดี	yindee	100
ครับ	krap	100
ครับ	krub	90
ค่ะ	ka	100
ค่ะ	kha	90
คะ	ka	100
คะ	kha	85
จ้า	ja	100
จ้า	jaa	85
จ๊ะ	ja	100
จ๊ะ	jah	85
นะ	na	100
น่ะ	na	100
สิ	si	100
ล่ะ	la	100
ล่ะ	laa	80
เลย	loey	100
เลย	loei	90
เลย	ley	80
เถอะ	thoe	100
เถอะ	ter	90
เถอะ	tuh	80
หรอ	ror	100
หรอ	raw	85
หรอ	rer	80
เหรอ	ror	100
เหรอ	rer	90
เหรอ	roe	80
อ่ะ	a	100
อ่ะ	ah	90
แหละ	lae	100
โว้ย	woi	100
โว้ย	woy	90
เว้ย	woey	100
เว้ย	wei	85
เว้ย	woei	80
ไม่	mai	100
ไม่	may	85
ใช่	chai	100
ใช่	chay	85
อาจจะ	atja	100
อาจจะ	artja	85
อาจจะ	ajja	85
ผม	phom	100
ผม	pohm	85
ฉัน	chan	100
ดิฉัน	dichan	100
หนู	nu	100
หนู	noo	90
เรา	rao	100
เรา	raw	85
คุณ	khun	100
คุณ	koon	85
เธอ	ter	100
เธอ	thoe	90
เธอ	tur	80
แก	gae	100
แก	kae	90
แก	gay	80
นาย	nai	100
นาย	nay	90
มัน	man	100
เขา	kao	100
เขา	khao	90
เค้า	kao	100
เค้า	khao	85
ท่าน	than	100
พวก	phuak	100
พวก	puak	90
กู	goo	100
กู	gu	90
กู	ku	85
มึง	mueng	100
มึง	meung	90
ตัวเอง	tuaeng	100
ตัวเอง	tuaaeng	85
ศูนย์	soon	100
ศูนย์	sun	85
หนึ่ง	nung	100
หนึ่ง	neung	95
สอง	song	100
สาม	sam	100
สี่	si	100
สี่	see	90
ห้า	ha	100
หก	hok	100
เจ็ด	jet	100
แปด	paet	100
แปด	paed	90
แปด	pad	85
เก้า	kao	100
เก้า	gao	90
สิบ	sip	100
ยี่สิบ	yeesip	100
ยี่สิบ	yisip	90
ร้อย	roi	100
ร้อย	roy	90
พัน	pan	100
หมื่น	meun	100
หมื่น	muen	90
หมื่น	mun	75
แสน	saen	100
แสน	sen	85
ล้าน	lan	100
ครึ่ง	khrueng	100
ครึ่ง	krung	85
ครึ่ง	khreung	80
คู่	khu	100
คู่	koo	90
โหล	lo	100
โหล	loh	85
ที่	thi	100
ที่	tee	95
ที่	thee	90
ครั้ง	krang	100
คน	khon	100
ตัว	tua	100
ตัว	tuwa	80
อัน	an	100
ใบ	bai	100
ชิ้น	chin	100
อย่าง	yang	100
แรก	raek	100
แรก	rack	80
สุดท้าย	sutthai	100
สุดท้าย	sudtai	85
วัน	wan	100
เดือน	duean	100
เดือน	deuan	90
เดือน	duan	80
ปี	pee	100
ปี	pii	85
สัปดาห์	sapda	100
สัปดาห์	sapdah	85
อาทิตย์	atit	100
อาทิตย์	athit	90
ชั่วโมง	chuamong	100
ชั่วโมง	chuomong	85
นาที	natee	100
นาที	nathi	85
วินาที	winati	100
วินาที	winatee	90
เช้า	chao	100
เช้า	chaow	85
สาย	sai	100
สาย	say	90
บ่าย	bai	100
บ่าย	bye	80
เย็น	yen	100
ค่ำ	kham	100
กลางคืน	klangkuen	100
กลางคืน	klangkhuen	85
กลางวัน	klangwan	100
กลางวัน	klangvan	85
เมื่อวาน	meuawan	100
เมื่อวาน	muawan	90
เมื่อวาน	meuanwan	75
วันนี้	wannee	100
วันนี้	wanni	85
พรุ่งนี้	prungnee	100
พรุ่งนี้	phrungnee	85
มะรืน	maruen	100
มะรืน	marern	85
มะรืน	maruun	80
ตอนนี้	tonnee	100
ตอนนี้	tonni	90
เดี๋ยวนี้	diawnee	100
เดี๋ยวนี้	deawnee	85
เดี๋ยวนี้	diaonee	80
เดี๋ยว	diao	100
เดี๋ยว	diew	90
เดี๋ยว	deaw	80
แล้ว	laew	100
แล้ว	leaw	85
แล้ว	laeo	75
ยัง	yang	100
เคย	koey	100
เคย	kuey	85
เคย	keoy	80
จันทร์	jan	100
จันทร์	chan	90
